

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1842                           ;main.c: 162:     max7219_writeChar(4, ((veces_uso % 1000) % 100) % 10);
  1843  023E  0868               	movf	_update_eeprom$1106+1,w
  1844  023F  00F4               	movwf	___lwmod@dividend+1
  1845  0240  0867               	movf	_update_eeprom$1106,w
  1846  0241  00F3               	movwf	___lwmod@dividend
  1847  0242  3064               	movlw	100
  1848  0243  00F1               	movwf	___lwmod@divisor
  1849  0244  3000               	movlw	0
  1850  0245  00F2               	movwf	___lwmod@divisor+1
  1851  0246  318E  2655  3180   	fcall	___lwmod
  1852  0249  0872               	movf	?___lwmod+1,w
  1853  024A  0020               	movlb	0	; select bank0
  1854  024B  00E2               	movwf	_update_eeprom$1107+1
  1855  024C  0871               	movf	?___lwmod,w
  1856  024D  00E1               	movwf	_update_eeprom$1107
  1857  024E                     l2004:	
  1858                           
  1859                           ;main.c: 162:     max7219_writeChar(4, ((veces_uso % 1000) % 100) % 10);
  1860  024E  3004               	movlw	4
  1861  024F  00D9               	movwf	max7219_writeChar@pos
  1862  0250  3000               	movlw	0
  1863  0251  00DA               	movwf	max7219_writeChar@pos+1
  1864  0252  300A               	movlw	10
  1865  0253  00F1               	movwf	___lwmod@divisor
  1866  0254  3000               	movlw	0
  1867  0255  00F2               	movwf	___lwmod@divisor+1
  1868  0256  0862               	movf	_update_eeprom$1107+1,w
  1869  0257  00F4               	movwf	___lwmod@dividend+1
  1870  0258  0861               	movf	_update_eeprom$1107,w
  1871  0259  00F3               	movwf	___lwmod@dividend
  1872  025A  318E  2655  3180   	fcall	___lwmod
  1873  025D  0872               	movf	?___lwmod+1,w
  1874  025E  0020               	movlb	0	; select bank0
  1875  025F  00DC               	movwf	max7219_writeChar@data+1
  1876  0260  0871               	movf	?___lwmod,w
  1877  0261  00DB               	movwf	max7219_writeChar@data
  1878  0262  318F  27A6  3180   	fcall	_max7219_writeChar
  1879  0265                     l2006:	
  1880                           
  1881                           ;main.c: 164:     for (k = 0; k < 500000; k++);
  1882  0265  3000               	movlw	0
  1883  0266  0020               	movlb	0	; select bank0
  1884  0267  00A3               	movwf	_k+3
  1885  0268  3000               	movlw	0
  1886  0269  00A2               	movwf	_k+2
  1887  026A  3000               	movlw	0
  1888  026B  00A1               	movwf	_k+1
  1889  026C  3000               	movlw	0
  1890  026D  00A0               	movwf	_k
  1891  026E                     l2008:	
  1892  026E  1BA3               	btfsc	_k+3,7
  1893  026F  2A7C               	goto	u1591
  1894  0270  0823               	movf	_k+3,w
  1895  0271  1D03               	btfss	3,2
  1896  0272  2A7D               	goto	u1590
  1897  0273  3020               	movlw	32
  1898  0274  0220               	subwf	_k,w
  1899  0275  30A1               	movlw	161
  1900  0276  3B21               	subwfb	_k+1,w
  1901  0277  3007               	movlw	7
  1902  0278  3B22               	subwfb	_k+2,w
  1903  0279  1C03               	btfss	3,0
  1904  027A  2A7C               	goto	u1591
  1905  027B  2A7D               	goto	u1590
  1906  027C                     u1591:	
  1907  027C  2A7E               	goto	l2012
  1908  027D                     u1590:	
  1909  027D  2A87               	goto	l183
  1910  027E                     l2012:	
  1911  027E  3001               	movlw	1
  1912  027F  07A0               	addwf	_k,f
  1913  0280  3000               	movlw	0
  1914  0281  3DA1               	addwfc	_k+1,f
  1915  0282  3000               	movlw	0
  1916  0283  3DA2               	addwfc	_k+2,f
  1917  0284  3000               	movlw	0
  1918  0285  3DA3               	addwfc	_k+3,f
  1919  0286  2A6E               	goto	l2008
  1920  0287                     l183:	
  1921  0287  0008               	return
  1922  0288                     __end_of_update_eeprom:	
  1923                           
  1924                           	psect	text2
  1925  0D58                     __ptext2:	
  1926 ;; *************** function _eeprom_read *****************
  1927 ;; Defined at:
  1928 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eeread.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  addr            1    wreg     unsigned char 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  addr            1    4[COMMON] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      unsigned char 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1942 ;;      Params:         0       0       0       0
  1943 ;;      Locals:         1       0       0       0
  1944 ;;      Temps:          3       0       0       0
  1945 ;;      Totals:         4       0       0       0
  1946 ;;Total ram usage:        4 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_update_eeprom
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _eeprom_read
  1958  0D58                     _eeprom_read:	
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1962                           ;eeprom_read@addr stored from wreg
  1963  0D58  00F4               	movwf	eeprom_read@addr
  1964  0D59                     l376:	
  1965                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eeread.c
      +                          : 8:  do
  1966                           
  1967  0D59  0064               	clrwdt	;# 
  1968  0D5A  0023               	movlb	3	; select bank3
  1969  0D5B  1895               	btfsc	21,1	;volsfr
  1970  0D5C  2D5E               	goto	u1161
  1971  0D5D  2D5F               	goto	u1160
  1972  0D5E                     u1161:	
  1973  0D5E  2D59               	goto	l376
  1974  0D5F                     u1160:	
  1975  0D5F                     l1714:	
  1976                           
  1977                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1978  0D5F  0874               	movf	eeprom_read@addr,w
  1979  0D60  00F1               	movwf	??_eeprom_read
  1980  0D61  01F2               	clrf	??_eeprom_read+1
  1981  0D62  0871               	movf	??_eeprom_read,w
  1982  0D63  0091               	movwf	17	;volatile
  1983  0D64  0872               	movf	??_eeprom_read+1,w
  1984  0D65  0092               	movwf	18	;volatile
  1985  0D66  303F               	movlw	63
  1986  0D67  00F3               	movwf	??_eeprom_read+2
  1987  0D68  0873               	movf	??_eeprom_read+2,w
  1988  0D69  0595               	andwf	21,f	;volsfr
  1989  0D6A  1415               	bsf	21,0	;volsfr
  1990  0D6B  0813               	movf	19,w	;volatile
  1991  0D6C                     l378:	
  1992  0D6C  0008               	return
  1993  0D6D                     __end_of_eeprom_read:	
  1994                           
  1995                           	psect	text3
  1996  0E55                     __ptext3:	
  1997 ;; *************** function ___lwmod *****************
  1998 ;; Defined at:
  1999 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwmod.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;  divisor         2    1[COMMON] unsigned int 
  2002 ;;  dividend        2    3[COMMON] unsigned int 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  counter         1    6[COMMON] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  2    1[COMMON] unsigned int 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2014 ;;      Params:         4       0       0       0
  2015 ;;      Locals:         1       0       0       0
  2016 ;;      Temps:          1       0       0       0
  2017 ;;      Totals:         6       0       0       0
  2018 ;;Total ram usage:        6 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_update_eeprom
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function ___lwmod
  2030  0E55                     ___lwmod:	
  2031  0E55                     l1846:	
  2032                           ;incstack = 0
  2033                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2034                           
  2035  0E55  0871               	movf	___lwmod@divisor,w
  2036  0E56  0472               	iorwf	___lwmod@divisor+1,w
  2037  0E57  1903               	btfsc	3,2
  2038  0E58  2E5A               	goto	u1461
  2039  0E59  2E5B               	goto	u1460
  2040  0E5A                     u1461:	
  2041  0E5A  2E84               	goto	l1864
  2042  0E5B                     u1460:	
  2043  0E5B                     l1848:	
  2044  0E5B  01F6               	clrf	___lwmod@counter
  2045  0E5C  0AF6               	incf	___lwmod@counter,f
  2046  0E5D  2E67               	goto	l1854
  2047  0E5E                     l1850:	
  2048  0E5E  3001               	movlw	1
  2049  0E5F                     u1475:	
  2050  0E5F  35F1               	lslf	___lwmod@divisor,f
  2051  0E60  0DF2               	rlf	___lwmod@divisor+1,f
  2052  0E61  0B89               	decfsz	9,f
  2053  0E62  2E5F               	goto	u1475
  2054  0E63                     l1852:	
  2055  0E63  3001               	movlw	1
  2056  0E64  00F5               	movwf	??___lwmod
  2057  0E65  0875               	movf	??___lwmod,w
  2058  0E66  07F6               	addwf	___lwmod@counter,f
  2059  0E67                     l1854:	
  2060  0E67  1FF2               	btfss	___lwmod@divisor+1,7
  2061  0E68  2E6A               	goto	u1481
  2062  0E69  2E6B               	goto	u1480
  2063  0E6A                     u1481:	
  2064  0E6A  2E5E               	goto	l1850
  2065  0E6B                     u1480:	
  2066  0E6B                     l1856:	
  2067  0E6B  0872               	movf	___lwmod@divisor+1,w
  2068  0E6C  0274               	subwf	___lwmod@dividend+1,w
  2069  0E6D  1D03               	skipz
  2070  0E6E  2E71               	goto	u1495
  2071  0E6F  0871               	movf	___lwmod@divisor,w
  2072  0E70  0273               	subwf	___lwmod@dividend,w
  2073  0E71                     u1495:	
  2074  0E71  1C03               	skipc
  2075  0E72  2E74               	goto	u1491
  2076  0E73  2E75               	goto	u1490
  2077  0E74                     u1491:	
  2078  0E74  2E79               	goto	l1860
  2079  0E75                     u1490:	
  2080  0E75                     l1858:	
  2081  0E75  0871               	movf	___lwmod@divisor,w
  2082  0E76  02F3               	subwf	___lwmod@dividend,f
  2083  0E77  0872               	movf	___lwmod@divisor+1,w
  2084  0E78  3BF4               	subwfb	___lwmod@dividend+1,f
  2085  0E79                     l1860:	
  2086  0E79  3001               	movlw	1
  2087  0E7A                     u1505:	
  2088  0E7A  36F2               	lsrf	___lwmod@divisor+1,f
  2089  0E7B  0CF1               	rrf	___lwmod@divisor,f
  2090  0E7C  0B89               	decfsz	9,f
  2091  0E7D  2E7A               	goto	u1505
  2092  0E7E                     l1862:	
  2093  0E7E  3001               	movlw	1
  2094  0E7F  02F6               	subwf	___lwmod@counter,f
  2095  0E80  1D03               	btfss	3,2
  2096  0E81  2E83               	goto	u1511
  2097  0E82  2E84               	goto	u1510
  2098  0E83                     u1511:	
  2099  0E83  2E6B               	goto	l1856
  2100  0E84                     u1510:	
  2101  0E84                     l1864:	
  2102  0E84  0874               	movf	___lwmod@dividend+1,w
  2103  0E85  00F2               	movwf	?___lwmod+1
  2104  0E86  0873               	movf	___lwmod@dividend,w
  2105  0E87  00F1               	movwf	?___lwmod
  2106  0E88                     l696:	
  2107  0E88  0008               	return
  2108  0E89                     __end_of___lwmod:	
  2109                           
  2110                           	psect	text4
  2111  0E89                     __ptext4:	
  2112 ;; *************** function ___lwdiv *****************
  2113 ;; Defined at:
  2114 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\lwdiv.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  divisor         2    7[COMMON] unsigned int 
  2117 ;;  dividend        2    9[COMMON] unsigned int 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  quotient        2    0[BANK0 ] unsigned int 
  2120 ;;  counter         1    2[BANK0 ] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    7[COMMON] unsigned int 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2130 ;;      Params:         4       0       0       0
  2131 ;;      Locals:         0       3       0       0
